/anchor/number 6968
/anchor/2495/xy 2.87335 2.87335
/anchor/2496/xy -2.87335 2.87335
/anchor/2497/xy 2.92306 2.82276
/anchor/2498/xy -2.92306 2.82276
/anchor/2499/xy 2.97188 2.77132
/anchor/2500/xy -2.97188 2.77132
/anchor/2501/xy 3.01979 2.71903
/anchor/2502/xy -3.01979 2.71903
/anchor/2503/xy 3.06678 2.66591
/anchor/2504/xy -3.06678 2.66591
/anchor/2505/xy 3.11284 2.61198
/anchor/2506/xy -3.11284 2.61198
/anchor/2507/xy 0.000000 4.18096
/anchor/2508/xy -0.000000 4.18096
/anchor/2509/xy 0.0729678 4.18032
/anchor/2510/xy -0.0729678 4.18032
/anchor/2511/xy 0.145913 4.17841
/anchor/2512/xy -0.145913 4.17841
/anchor/2513/xy 0.218815 4.17523
/anchor/2514/xy -0.218815 4.17523
/anchor/2515/xy 0.291649 4.17078
/anchor/2516/xy -0.291649 4.17078
/anchor/2517/xy 0.364395 4.16505
/anchor/2518/xy -0.364395 4.16505
/anchor/2519/xy 0.437029 4.15806
/anchor/2520/xy -0.437029 4.15806
/anchor/2521/xy 0.509531 4.1498
/anchor/2522/xy -0.509531 4.1498
/anchor/2523/xy 0.581877 4.14027
/anchor/2524/xy -0.581877 4.14027
/anchor/2525/xy 0.654046 4.12949
/anchor/2526/xy -0.654046 4.12949
/anchor/2527/xy 0.726016 4.11744
/anchor/2528/xy -0.726016 4.11744
/anchor/2529/xy 0.797765 4.10415
/anchor/2530/xy -0.797765 4.10415
/anchor/2531/xy 0.869271 4.0896
/anchor/2532/xy -0.869271 4.0896
/anchor/2533/xy 0.940512 4.0738
/anchor/2534/xy -0.940512 4.0738
/anchor/2535/xy 1.01147 4.05677
/anchor/2536/xy -1.01147 4.05677
/anchor/2537/xy 1.08211 4.0385
/anchor/2538/xy -1.08211 4.0385
/anchor/2539/xy 1.15243 4.019
/anchor/2540/xy -1.15243 4.019
/anchor/2541/xy 1.22239 3.99827
/anchor/2542/xy -1.22239 3.99827
/anchor/2543/xy 1.29199 3.97633
/anchor/2544/xy -1.29199 3.97633
/anchor/2545/xy 1.36119 3.95318
/anchor/2546/xy -1.36119 3.95318
/anchor/2547/xy 1.42997 3.92882
/anchor/2548/xy -1.42997 3.92882
/anchor/2549/xy 1.49832 3.90326
/anchor/2550/xy -1.49832 3.90326
/anchor/2551/xy 1.56622 3.87652
/anchor/2552/xy -1.56622 3.87652
/anchor/2553/xy 1.63363 3.8486
/anchor/2554/xy -1.63363 3.8486
/anchor/2555/xy 1.70055 3.8195
/anchor/2556/xy -1.70055 3.8195
/anchor/2557/xy 1.76695 3.78924
/anchor/2558/xy -1.76695 3.78924
/anchor/2559/xy 1.83281 3.75782
/anchor/2560/xy -1.83281 3.75782
/anchor/2561/xy 1.89812 3.72526
/anchor/2562/xy -1.89812 3.72526
/anchor/2563/xy 1.96284 3.69157
/anchor/2564/xy -1.96284 3.69157
/anchor/2565/xy 2.02697 3.65675
/anchor/2566/xy -2.02697 3.65675
/anchor/2567/xy 2.09048 3.62082
/anchor/2568/xy -2.09048 3.62082
/anchor/2569/xy 2.15335 3.58378
/anchor/2570/xy -2.15335 3.58378
/anchor/2571/xy 2.21557 3.54566
/anchor/2572/xy -2.21557 3.54566
/anchor/2573/xy 2.27711 3.50645
/anchor/2574/xy -2.27711 3.50645
/anchor/2575/xy 2.33796 3.46617
/anchor/2576/xy -2.33796 3.46617
/anchor/2577/xy 2.3981 3.42484
/anchor/2578/xy -2.3981 3.42484
/anchor/2579/xy 2.45751 3.38247
/anchor/2580/xy -2.45751 3.38247
/anchor/2581/xy 2.51617 3.33906
/anchor/2582/xy -2.51617 3.33906
/anchor/2583/xy 2.57406 3.29464
/anchor/2584/xy -2.57406 3.29464
/anchor/2585/xy 2.63116 3.24922
/anchor/2586/xy -2.63116 3.24922
/anchor/2587/xy 2.68747 3.2028
/anchor/2588/xy -2.68747 3.2028
/anchor/2589/xy 2.74296 3.15541
/anchor/2590/xy -2.74296 3.15541
/anchor/2591/xy 2.79761 3.10706
/anchor/2592/xy -2.79761 3.10706
/anchor/2593/xy 2.85141 3.05776
/anchor/2594/xy -2.85141 3.05776
/anchor/2595/xy 2.90434 3.00753
/anchor/2596/xy -2.90434 3.00753
/anchor/2597/xy 2.95639 2.95639
/anchor/2598/xy -2.95639 2.95639
/anchor/2599/xy 3.00753 2.90434
/anchor/2600/xy -3.00753 2.90434
/anchor/2601/xy 3.05776 2.85141
/anchor/2602/xy -3.05776 2.85141
/anchor/2603/xy 3.10706 2.79761
/anchor/2604/xy -3.10706 2.79761
/anchor/2605/xy 3.15541 2.74296
/anchor/2606/xy -3.15541 2.74296
/anchor/2607/xy 3.2028 2.68747
/anchor/2608/xy -3.2028 2.68747
/anchor/2609/xy 3.24922 2.63116
/anchor/2610/xy -3.24922 2.63116
/anchor/2611/xy 3.29464 2.57406
/anchor/2612/xy -3.29464 2.57406
/anchor/2613/xy 0.000000 4.3073
/anchor/2614/xy -0.000000 4.3073
/anchor/2615/xy 0.0751728 4.30664
/anchor/2616/xy -0.0751728 4.30664
/anchor/2617/xy 0.150323 4.30468
/anchor/2618/xy -0.150323 4.30468
/anchor/2619/xy 0.225427 4.3014
/anchor/2620/xy -0.225427 4.3014
/anchor/2621/xy 0.300462 4.29681
/anchor/2622/xy -0.300462 4.29681
/anchor/2623/xy 0.375406 4.29091
/anchor/2624/xy -0.375406 4.29091
/anchor/2625/xy 0.450236 4.28371
/anchor/2626/xy -0.450236 4.28371
/anchor/2627/xy 0.524928 4.2752
/anchor/2628/xy -0.524928 4.2752
/anchor/2629/xy 0.59946 4.26538
/anchor/2630/xy -0.59946 4.26538
/anchor/2631/xy 0.67381 4.25427
/anchor/2632/xy -0.67381 4.25427
/anchor/2633/xy 0.747955 4.24186
/anchor/2634/xy -0.747955 4.24186
/anchor/2635/xy 0.821872 4.22816
/anchor/2636/xy -0.821872 4.22816
/anchor/2637/xy 0.895538 4.21318
/anchor/2638/xy -0.895538 4.21318
/anchor/2639/xy 0.968932 4.19691
/anchor/2640/xy -0.968932 4.19691
/anchor/2641/xy 1.04203 4.17936
/anchor/2642/xy -1.04203 4.17936
/anchor/2643/xy 1.11481 4.16053
/anchor/2644/xy -1.11481 4.16053
/anchor/2645/xy 1.18725 4.14044
/anchor/2646/xy -1.18725 4.14044
/anchor/2647/xy 1.25933 4.11909
/anchor/2648/xy -1.25933 4.11909
/anchor/2649/xy 1.33103 4.09649
/anchor/2650/xy -1.33103 4.09649
/anchor/2651/xy 1.40232 4.07263
/anchor/2652/xy -1.40232 4.07263
/anchor/2653/xy 1.47318 4.04754
/anchor/2654/xy -1.47318 4.04754
/anchor/2655/xy 1.5436 4.02121
/anchor/2656/xy -1.5436 4.02121
/anchor/2657/xy 1.61354 3.99366
/anchor/2658/xy -1.61354 3.99366
/anchor/2659/xy 1.683 3.96489
/anchor/2660/xy -1.683 3.96489
/anchor/2661/xy 1.75194 3.93492
/anchor/2662/xy -1.75194 3.93492
/anchor/2663/xy 1.82034 3.90374
/anchor/2664/xy -1.82034 3.90374
/anchor/2665/xy 1.8882 3.87138
/anchor/2666/xy -1.8882 3.87138
/anchor/2667/xy 1.95547 3.83783
/anchor/2668/xy -1.95547 3.83783
/anchor/2669/xy 2.02216 3.80312
/anchor/2670/xy -2.02216 3.80312
/anchor/2671/xy 2.08822 3.76725
/anchor/2672/xy -2.08822 3.76725
/anchor/2673/xy 2.15365 3.73023
/anchor/2674/xy -2.15365 3.73023
/anchor/2675/xy 2.21842 3.69208
/anchor/2676/xy -2.21842 3.69208
/anchor/2677/xy 2.28252 3.6528
/anchor/2678/xy -2.28252 3.6528
/anchor/2679/xy 2.34592 3.61241
/anchor/2680/xy -2.34592 3.61241
/anchor/2681/xy 2.40861 3.57091
/anchor/2682/xy -2.40861 3.57091
/anchor/2683/xy 2.47057 3.52833
/anchor/2684/xy -2.47057 3.52833
/anchor/2685/xy 2.53177 3.48468
/anchor/2686/xy -2.53177 3.48468
/anchor/2687/xy 2.5922 3.43996
/anchor/2688/xy -2.5922 3.43996
/anchor/2689/xy 2.65184 3.3942
/anchor/2690/xy -2.65184 3.3942
/anchor/2691/xy 2.71067 3.3474
/anchor/2692/xy -2.71067 3.3474
/anchor/2693/xy 2.76868 3.29958
/anchor/2694/xy -2.76868 3.29958
/anchor/2695/xy 2.82584 3.25076
/anchor/2696/xy -2.82584 3.25076
/anchor/2697/xy 2.88215 3.20095
/anchor/2698/xy -2.88215 3.20095
/anchor/2699/xy 2.93757 3.15016
/anchor/2700/xy -2.93757 3.15016
/anchor/2701/xy 2.9921 3.09841
/anchor/2702/xy -2.9921 3.09841
/anchor/2703/xy 3.04572 3.04572
/anchor/2704/xy -3.04572 3.04572
/anchor/2705/xy 3.09841 2.9921
/anchor/2706/xy -3.09841 2.9921
/anchor/2707/xy 3.15016 2.93757
/anchor/2708/xy -3.15016 2.93757
/anchor/2709/xy 3.20095 2.88215
/anchor/2710/xy -3.20095 2.88215
/anchor/2711/xy 3.25076 2.82584
/anchor/2712/xy -3.25076 2.82584
/anchor/2713/xy 3.29958 2.76868
/anchor/2714/xy -3.29958 2.76868
/anchor/2715/xy 3.3474 2.71067
/anchor/2716/xy -3.3474 2.71067
/anchor/2717/xy 3.3942 2.65184
/anchor/2718/xy -3.3942 2.65184
/anchor/2719/xy 3.43996 2.5922
/anchor/2720/xy -3.43996 2.5922
/anchor/2721/xy 0.000000 4.44322
/anchor/2722/xy -0.000000 4.44322
/anchor/2723/xy 0.0775449 4.44254
/anchor/2724/xy -0.0775449 4.44254
/anchor/2725/xy 0.155066 4.44052
/anchor/2726/xy -0.155066 4.44052
/anchor/2727/xy 0.23254 4.43713
/anchor/2728/xy -0.23254 4.43713
/anchor/2729/xy 0.309943 4.4324
/anchor/2730/xy -0.309943 4.4324
/anchor/2731/xy 0.387252 4.42631
/anchor/2732/xy -0.387252 4.42631
/anchor/2733/xy 0.464443 4.41888
/anchor/2734/xy -0.464443 4.41888
/anchor/2735/xy 0.541493 4.4101
/anchor/2736/xy -0.541493 4.4101
/anchor/2737/xy 0.618377 4.39998
/anchor/2738/xy -0.618377 4.39998
/anchor/2739/xy 0.695073 4.38852
/anchor/2740/xy -0.695073 4.38852
/anchor/2741/xy 0.771557 4.37572
/anchor/2742/xy -0.771557 4.37572
/anchor/2743/xy 0.847807 4.36159
/anchor/2744/xy -0.847807 4.36159
/anchor/2745/xy 0.923798 4.34613
/anchor/2746/xy -0.923798 4.34613
/anchor/2747/xy 0.999507 4.32934
/anchor/2748/xy -0.999507 4.32934
/anchor/2749/xy 1.07491 4.31124
/anchor/2750/xy -1.07491 4.31124
/anchor/2751/xy 1.14999 4.29182
/anchor/2752/xy -1.14999 4.29182
/anchor/2753/xy 1.22472 4.2711
/anchor/2754/xy -1.22472 4.2711
/anchor/2755/xy 1.29907 4.24907
/anchor/2756/xy -1.29907 4.24907
/anchor/2757/xy 1.37303 4.22575
/anchor/2758/xy -1.37303 4.22575
/anchor/2759/xy 1.44657 4.20115
/anchor/2760/xy -1.44657 4.20115
/anchor/2761/xy 1.51967 4.17526
/anchor/2762/xy -1.51967 4.17526
/anchor/2763/xy 1.59231 4.1481
/anchor/2764/xy -1.59231 4.1481
/anchor/2765/xy 1.66446 4.11968
/anchor/2766/xy -1.66446 4.11968
/anchor/2767/xy 1.7361 4.09001
/anchor/2768/xy -1.7361 4.09001
/anchor/2769/xy 1.80722 4.05908
/anchor/2770/xy -1.80722 4.05908
/anchor/2771/xy 1.87779 4.02693
/anchor/2772/xy -1.87779 4.02693
/anchor/2773/xy 1.94778 3.99354
/anchor/2774/xy -1.94778 3.99354
/anchor/2775/xy 2.01718 3.95894
/anchor/2776/xy -2.01718 3.95894
/anchor/2777/xy 2.08597 3.92313
/anchor/2778/xy -2.08597 3.92313
/anchor/2779/xy 2.15412 3.88613
/anchor/2780/xy -2.15412 3.88613
/anchor/2781/xy 2.22161 3.84794
/anchor/2782/xy -2.22161 3.84794
/anchor/2783/xy 2.28843 3.80858
/anchor/2784/xy -2.28843 3.80858
/anchor/2785/xy 2.35455 3.76807
/anchor/2786/xy -2.35455 3.76807
/anchor/2787/xy 2.41995 3.7264
/anchor/2788/xy -2.41995 3.7264
/anchor/2789/xy 2.48462 3.6836
/anchor/2790/xy -2.48462 3.6836
/anchor/2791/xy 2.54853 3.63967
/anchor/2792/xy -2.54853 3.63967
/anchor/2793/xy 2.61166 3.59464
/anchor/2794/xy -2.61166 3.59464
/anchor/2795/xy 2.674 3.54851
/anchor/2796/xy -2.674 3.54851
/anchor/2797/xy 2.73552 3.50131
/anchor/2798/xy -2.73552 3.50131
/anchor/2799/xy 2.79621 3.45303
/anchor/2800/xy -2.79621 3.45303
/anchor/2801/xy 2.85605 3.40371
/anchor/2802/xy -2.85605 3.40371
/anchor/2803/xy 2.91502 3.35334
/anchor/2804/xy -2.91502 3.35334
/anchor/2805/xy 2.9731 3.30196
/anchor/2806/xy -2.9731 3.30196
/anchor/2807/xy 3.03027 3.24957
/anchor/2808/xy -3.03027 3.24957
/anchor/2809/xy 3.08652 3.19619
/anchor/2810/xy -3.08652 3.19619
/anchor/2811/xy 3.14183 3.14183
/anchor/2812/xy -3.14183 3.14183
/anchor/2813/xy 3.19619 3.08652
/anchor/2814/xy -3.19619 3.08652
/anchor/2815/xy 3.24957 3.03027
/anchor/2816/xy -3.24957 3.03027
/anchor/2817/xy 3.30196 2.9731
/anchor/2818/xy -3.30196 2.9731
/anchor/2819/xy 3.35334 2.91502
/anchor/2820/xy -3.35334 2.91502
/anchor/2821/xy 3.40371 2.85605
/anchor/2822/xy -3.40371 2.85605
/anchor/2823/xy 3.45303 2.79621
/anchor/2824/xy -3.45303 2.79621
/anchor/2825/xy 3.50131 2.73552
/anchor/2826/xy -3.50131 2.73552
/anchor/2827/xy 3.54851 2.674
/anchor/2828/xy -3.54851 2.674
/anchor/2829/xy 3.59464 2.61166
/anchor/2830/xy -3.59464 2.61166
/anchor/2831/xy 0.000000 4.58945
/anchor/2832/xy -0.000000 4.58945
/anchor/2833/xy 0.0800969 4.58875
/anchor/2834/xy -0.0800969 4.58875
/anchor/2835/xy 0.160169 4.58665
/anchor/2836/xy -0.160169 4.58665
/anchor/2837/xy 0.240193 4.58316
/anchor/2838/xy -0.240193 4.58316
/anchor/2839/xy 0.320144 4.57827
/anchor/2840/xy -0.320144 4.57827
/anchor/2841/xy 0.399997 4.57199
/anchor/2842/xy -0.399997 4.57199
/anchor/2843/xy 0.479728 4.56431
/anchor/2844/xy -0.479728 4.56431
/anchor/2845/xy 0.559313 4.55524
/anchor/2846/xy -0.559313 4.55524
/anchor/2847/xy 0.638728 4.54479
/anchor/2848/xy -0.638728 4.54479
/anchor/2849/xy 0.717948 4.53295
/anchor/2850/xy -0.717948 4.53295
/anchor/2851/xy 0.79695 4.51973
/anchor/2852/xy -0.79695 4.51973
/anchor/2853/xy 0.875708 4.50513
/anchor/2854/xy -0.875708 4.50513
/anchor/2855/xy 0.9542 4.48916
/anchor/2856/xy -0.9542 4.48916
/anchor/2857/xy 1.0324 4.47182
/anchor/2858/xy -1.0324 4.47182
/anchor/2859/xy 1.11029 4.45312
/anchor/2860/xy -1.11029 4.45312
/anchor/2861/xy 1.18784 4.43307
/anchor/2862/xy -1.18784 4.43307
/anchor/2863/xy 1.26502 4.41166
/anchor/2864/xy -1.26502 4.41166
/anchor/2865/xy 1.34183 4.38891
/anchor/2866/xy -1.34183 4.38891
/anchor/2867/xy 1.41822 4.36483
/anchor/2868/xy -1.41822 4.36483
/anchor/2869/xy 1.49418 4.33941
/anchor/2870/xy -1.49418 4.33941
/anchor/2871/xy 1.56968 4.31267
/anchor/2872/xy -1.56968 4.31267
/anchor/2873/xy 1.64471 4.28462
/anchor/2874/xy -1.64471 4.28462
/anchor/2875/xy 1.71924 4.25526
/anchor/2876/xy -1.71924 4.25526
/anchor/2877/xy 1.79324 4.22461
/anchor/2878/xy -1.79324 4.22461
/anchor/2879/xy 1.8667 4.19267
/anchor/2880/xy -1.8667 4.19267
/anchor/2881/xy 1.93959 4.15945
/anchor/2882/xy -1.93959 4.15945
/anchor/2883/xy 2.01188 4.12497
/anchor/2884/xy -2.01188 4.12497
/anchor/2885/xy 2.08357 4.08923
/anchor/2886/xy -2.08357 4.08923
/anchor/2887/xy 2.15462 4.05224
/anchor/2888/xy -2.15462 4.05224
/anchor/2889/xy 2.22501 4.01402
/anchor/2890/xy -2.22501 4.01402
/anchor/2891/xy 2.29472 3.97458
/anchor/2892/xy -2.29472 3.97458
/anchor/2893/xy 2.36374 3.93393
/anchor/2894/xy -2.36374 3.93393
/anchor/2895/xy 2.43204 3.89207
/anchor/2896/xy -2.43204 3.89207
/anchor/2897/xy 2.49959 3.84904
/anchor/2898/xy -2.49959 3.84904
/anchor/2899/xy 2.56639 3.80483
/anchor/2900/xy -2.56639 3.80483
/anchor/2901/xy 2.6324 3.75946
/anchor/2902/xy -2.6324 3.75946
/anchor/2903/xy 2.69761 3.71294
/anchor/2904/xy -2.69761 3.71294
/anchor/2905/xy 2.762 3.6653
/anchor/2906/xy -2.762 3.6653
/anchor/2907/xy 2.82555 3.61654
/anchor/2908/xy -2.82555 3.61654
/anchor/2909/xy 2.88823 3.56667
/anchor/2910/xy -2.88823 3.56667
/anchor/2911/xy 2.95004 3.51572
/anchor/2912/xy -2.95004 3.51572
/anchor/2913/xy 3.01095 3.4637
/anchor/2914/xy -3.01095 3.4637
/anchor/2915/xy 3.07094 3.41063
/anchor/2916/xy -3.07094 3.41063
/anchor/2917/xy 3.13 3.35651
/anchor/2918/xy -3.13 3.35651
/anchor/2919/xy 3.1881 3.30137
/anchor/2920/xy -3.1881 3.30137
/anchor/2921/xy 3.24523 3.24523
/anchor/2922/xy -3.24523 3.24523
/anchor/2923/xy 3.30137 3.1881
/anchor/2924/xy -3.30137 3.1881
/anchor/2925/xy 3.35651 3.13
/anchor/2926/xy -3.35651 3.13
/anchor/2927/xy 3.41063 3.07094
/anchor/2928/xy -3.41063 3.07094
/anchor/2929/xy 3.4637 3.01095
/anchor/2930/xy -3.4637 3.01095
/anchor/2931/xy 3.51572 2.95004
/anchor/2932/xy -3.51572 2.95004
/anchor/2933/xy 3.56667 2.88823
/anchor/2934/xy -3.56667 2.88823
/anchor/2935/xy 3.61654 2.82555
/anchor/2936/xy -3.61654 2.82555
/anchor/2937/xy 3.6653 2.762
/anchor/2938/xy -3.6653 2.762
/anchor/2939/xy 3.71294 2.69761
/anchor/2940/xy -3.71294 2.69761
/anchor/2941/xy 3.75946 2.6324
/anchor/2942/xy -3.75946 2.6324
/anchor/2943/xy 3.80483 2.56639
/anchor/2944/xy -3.80483 2.56639
/anchor/2945/xy 0.000000 4.74677
/anchor/2946/xy -0.000000 4.74677
/anchor/2947/xy 0.0828425 4.74605
/anchor/2948/xy -0.0828425 4.74605
/anchor/2949/xy 0.16566 4.74388
/anchor/2950/xy -0.16566 4.74388
/anchor/2951/xy 0.248427 4.74026
/anchor/2952/xy -0.248427 4.74026
/anchor/2953/xy 0.331118 4.73521
/anchor/2954/xy -0.331118 4.73521
/anchor/2955/xy 0.413708 4.7287
/anchor/2956/xy -0.413708 4.7287
/anchor/2957/xy 0.496172 4.72076
/anchor/2958/xy -0.496172 4.72076
/anchor/2959/xy 0.578485 4.71139
/anchor/2960/xy -0.578485 4.71139
/anchor/2961/xy 0.660622 4.70057
/anchor/2962/xy -0.660622 4.70057
/anchor/2963/xy 0.742558 4.68833
/anchor/2964/xy -0.742558 4.68833
/anchor/2965/xy 0.824268 4.67465
/anchor/2966/xy -0.824268 4.67465
/anchor/2967/xy 0.905726 4.65956
/anchor/2968/xy -0.905726 4.65956
/anchor/2969/xy 0.986909 4.64304
/anchor/2970/xy -0.986909 4.64304
/anchor/2971/xy 1.06779 4.62511
/anchor/2972/xy -1.06779 4.62511
/anchor/2973/xy 1.14835 4.60577
/anchor/2974/xy -1.14835 4.60577
/anchor/2975/xy 1.22855 4.58503
/anchor/2976/xy -1.22855 4.58503
/anchor/2977/xy 1.30839 4.56289
/anchor/2978/xy -1.30839 4.56289
/anchor/2979/xy 1.38782 4.53936
/anchor/2980/xy -1.38782 4.53936
/anchor/2981/xy 1.46683 4.51444
/anchor/2982/xy -1.46683 4.51444
/anchor/2983/xy 1.5454 4.48816
/anchor/2984/xy -1.5454 4.48816
/anchor/2985/xy 1.62349 4.4605
/anchor/2986/xy -1.62349 4.4605
/anchor/2987/xy 1.70109 4.43149
/anchor/2988/xy -1.70109 4.43149
/anchor/2989/xy 1.77817 4.40113
/anchor/2990/xy -1.77817 4.40113
/anchor/2991/xy 1.85471 4.36942
/anchor/2992/xy -1.85471 4.36942
/anchor/2993/xy 1.93068 4.33639
/anchor/2994/xy -1.93068 4.33639
/anchor/2995/xy 2.00607 4.30203
/anchor/2996/xy -2.00607 4.30203
/anchor/2997/xy 2.08085 4.26637
/anchor/2998/xy -2.08085 4.26637
/anchor/2999/xy 2.15499 4.2294
/anchor/3000/xy -2.15499 4.2294
/anchor/3001/xy 2.22847 4.19115
/anchor/3002/xy -2.22847 4.19115
/anchor/3003/xy 2.30128 4.15162
/anchor/3004/xy -2.30128 4.15162
/anchor/3005/xy 2.37338 4.11082
/anchor/3006/xy -2.37338 4.11082
/anchor/3007/xy 2.44477 4.06877
/anchor/3008/xy -2.44477 4.06877
/anchor/3009/xy 2.5154 4.02549
/anchor/3010/xy -2.5154 4.02549
/anchor/3011/xy 2.58528 3.98097
/anchor/3012/xy -2.58528 3.98097
/anchor/3013/xy 2.65436 3.93525
/anchor/3014/xy -2.65436 3.93525
/anchor/3015/xy 2.72263 3.88832
/anchor/3016/xy -2.72263 3.88832
/anchor/3017/xy 2.79008 3.84022
/anchor/3018/xy -2.79008 3.84022
/anchor/3019/xy 2.85668 3.79094
/anchor/3020/xy -2.85668 3.79094
/anchor/3021/xy 2.9224 3.7405
/anchor/3022/xy -2.9224 3.7405
/anchor/3023/xy 2.98724 3.68893
/anchor/3024/xy -2.98724 3.68893
/anchor/3025/xy 3.05116 3.63624
/anchor/3026/xy -3.05116 3.63624
/anchor/3027/xy 3.11416 3.58243
/anchor/3028/xy -3.11416 3.58243
/anchor/3029/xy 3.17621 3.52754
/anchor/3030/xy -3.17621 3.52754
/anchor/3031/xy 3.23729 3.47157
/anchor/3032/xy -3.23729 3.47157
/anchor/3033/xy 3.29738 3.41454
/anchor/3034/xy -3.29738 3.41454
/anchor/3035/xy 3.35647 3.35647
/anchor/3036/xy -3.35647 3.35647
/anchor/3037/xy 3.41454 3.29738
/anchor/3038/xy -3.41454 3.29738
/anchor/3039/xy 3.47157 3.23729
/anchor/3040/xy -3.47157 3.23729
/anchor/3041/xy 3.52754 3.17621
/anchor/3042/xy -3.52754 3.17621
/anchor/3043/xy 3.58243 3.11416
/anchor/3044/xy -3.58243 3.11416
/anchor/3045/xy 3.63624 3.05116
/anchor/3046/xy -3.63624 3.05116
/anchor/3047/xy 3.68893 2.98724
/anchor/3048/xy -3.68893 2.98724
/anchor/3049/xy 3.7405 2.9224
/anchor/3050/xy -3.7405 2.9224
/anchor/3051/xy 3.79094 2.85668
/anchor/3052/xy -3.79094 2.85668
/anchor/3053/xy 3.84022 2.79008
/anchor/3054/xy -3.84022 2.79008
/anchor/3055/xy 3.88832 2.72263
/anchor/3056/xy -3.88832 2.72263
/anchor/3057/xy 3.93525 2.65436
/anchor/3058/xy -3.93525 2.65436
/anchor/3059/xy 3.98097 2.58528
/anchor/3060/xy -3.98097 2.58528
/anchor/3061/xy 0.000000 4.91602
/anchor/3062/xy -0.000000 4.91602
/anchor/3063/xy 0.0857963 4.91527
/anchor/3064/xy -0.0857963 4.91527
/anchor/3065/xy 0.171566 4.91302
/anchor/3066/xy -0.171566 4.91302
/anchor/3067/xy 0.257284 4.90928
/anchor/3068/xy -0.257284 4.90928
/anchor/3069/xy 0.342924 4.90404
/anchor/3070/xy -0.342924 4.90404
/anchor/3071/xy 0.428459 4.89731
/anchor/3072/xy -0.428459 4.89731
/anchor/3073/xy 0.513864 4.88909
/anchor/3074/xy -0.513864 4.88909
/anchor/3075/xy 0.599112 4.87937
/anchor/3076/xy -0.599112 4.87937
/anchor/3077/xy 0.684177 4.86817
/anchor/3078/xy -0.684177 4.86817
/anchor/3079/xy 0.769034 4.85549
/anchor/3080/xy -0.769034 4.85549
/anchor/3081/xy 0.853657 4.84133
/anchor/3082/xy -0.853657 4.84133
/anchor/3083/xy 0.93802 4.8257
/anchor/3084/xy -0.93802 4.8257
/anchor/3085/xy 1.0221 4.80859
/anchor/3086/xy -1.0221 4.80859
/anchor/3087/xy 1.10586 4.79002
/anchor/3088/xy -1.10586 4.79002
/anchor/3089/xy 1.18929 4.76999
/anchor/3090/xy -1.18929 4.76999
/anchor/3091/xy 1.27236 4.74851
/anchor/3092/xy -1.27236 4.74851
/anchor/3093/xy 1.35504 4.72558
/anchor/3094/xy -1.35504 4.72558
/anchor/3095/xy 1.4373 4.70121
/anchor/3096/xy -1.4373 4.70121
/anchor/3097/xy 1.51913 4.67541
/anchor/3098/xy -1.51913 4.67541
/anchor/3099/xy 1.6005 4.64818
/anchor/3100/xy -1.6005 4.64818
/anchor/3101/xy 1.68138 4.61954
/anchor/3102/xy -1.68138 4.61954
/anchor/3103/xy 1.76174 4.5895
/anchor/3104/xy -1.76174 4.5895
/anchor/3105/xy 1.84157 4.55805
/anchor/3106/xy -1.84157 4.55805
/anchor/3107/xy 1.92084 4.52522
/anchor/3108/xy -1.92084 4.52522
/anchor/3109/xy 1.99952 4.491
/anchor/3110/xy -1.99952 4.491
/anchor/3111/xy 2.0776 4.45542
/anchor/3112/xy -2.0776 4.45542
/anchor/3113/xy 2.15504 4.41849
/anchor/3114/xy -2.15504 4.41849
/anchor/3115/xy 2.23182 4.3802
/anchor/3116/xy -2.23182 4.3802
/anchor/3117/xy 2.30793 4.34058
/anchor/3118/xy -2.30793 4.34058
/anchor/3119/xy 2.38333 4.29964
/anchor/3120/xy -2.38333 4.29964
/anchor/3121/xy 2.45801 4.25739
/anchor/3122/xy -2.45801 4.25739
/anchor/3123/xy 2.53194 4.21385
/anchor/3124/xy -2.53194 4.21385
/anchor/3125/xy 2.60509 4.16902
/anchor/3126/xy -2.60509 4.16902
/anchor/3127/xy 2.67745 4.12292
/anchor/3128/xy -2.67745 4.12292
/anchor/3129/xy 2.749 4.07556
/anchor/3130/xy -2.749 4.07556
/anchor/3131/xy 2.81971 4.02696
/anchor/3132/xy -2.81971 4.02696
/anchor/3133/xy 2.88956 3.97714
/anchor/3134/xy -2.88956 3.97714
/anchor/3135/xy 2.95853 3.92611
/anchor/3136/xy -2.95853 3.92611
/anchor/3137/xy 3.0266 3.87387
/anchor/3138/xy -3.0266 3.87387
/anchor/3139/xy 3.09375 3.82046
/anchor/3140/xy -3.09375 3.82046
/anchor/3141/xy 3.15995 3.76589
/anchor/3142/xy -3.15995 3.76589
/anchor/3143/xy 3.2252 3.71016
/anchor/3144/xy -3.2252 3.71016
/anchor/3145/xy 3.28946 3.65331
/anchor/3146/xy -3.28946 3.65331
/anchor/3147/xy 3.35271 3.59535
/anchor/3148/xy -3.35271 3.59535
/anchor/3149/xy 3.41495 3.53629
/anchor/3150/xy -3.41495 3.53629
/anchor/3151/xy 3.47615 3.47615
/anchor/3152/xy -3.47615 3.47615
/anchor/3153/xy 3.53629 3.41495
/anchor/3154/xy -3.53629 3.41495
/anchor/3155/xy 3.59535 3.35271
/anchor/3156/xy -3.59535 3.35271
/anchor/3157/xy 3.65331 3.28946
/anchor/3158/xy -3.65331 3.28946
/anchor/3159/xy 3.71016 3.2252
/anchor/3160/xy -3.71016 3.2252
