/anchor/number 4682
/anchor/3457/xy 2.41198 11.3475
/anchor/3458/xy -2.41198 11.3475
/anchor/3459/xy 2.60965 11.3036
/anchor/3460/xy -2.60965 11.3036
/anchor/3461/xy 2.80653 11.2564
/anchor/3462/xy -2.80653 11.2564
/anchor/3463/xy 3.00255 11.2057
/anchor/3464/xy -3.00255 11.2057
/anchor/3465/xy 3.19766 11.1516
/anchor/3466/xy -3.19766 11.1516
/anchor/3467/xy 3.3918 11.0941
/anchor/3468/xy -3.3918 11.0941
/anchor/3469/xy 3.5849 11.0332
/anchor/3470/xy -3.5849 11.0332
/anchor/3471/xy 3.77691 10.9689
/anchor/3472/xy -3.77691 10.9689
/anchor/3473/xy 3.96777 10.9013
/anchor/3474/xy -3.96777 10.9013
/anchor/3475/xy 4.15742 10.8304
/anchor/3476/xy -4.15742 10.8304
/anchor/3477/xy 4.3458 10.7562
/anchor/3478/xy -4.3458 10.7562
/anchor/3479/xy 4.53286 10.6787
/anchor/3480/xy -4.53286 10.6787
/anchor/3481/xy 4.71854 10.598
/anchor/3482/xy -4.71854 10.598
/anchor/3483/xy 4.90278 10.514
/anchor/3484/xy -4.90278 10.514
/anchor/3485/xy 5.08553 10.4269
/anchor/3486/xy -5.08553 10.4269
/anchor/3487/xy 5.26673 10.3365
/anchor/3488/xy -5.26673 10.3365
/anchor/3489/xy 5.44633 10.243
/anchor/3490/xy -5.44633 10.243
/anchor/3491/xy 5.62426 10.1464
/anchor/3492/xy -5.62426 10.1464
/anchor/3493/xy 5.80049 10.0467
/anchor/3494/xy -5.80049 10.0467
/anchor/3495/xy 5.97494 9.94397
/anchor/3496/xy -5.97494 9.94397
/anchor/3497/xy 6.14758 9.83818
/anchor/3498/xy -6.14758 9.83818
/anchor/3499/xy 6.31834 9.72939
/anchor/3500/xy -6.31834 9.72939
/anchor/3501/xy 6.48718 9.61764
/anchor/3502/xy -6.48718 9.61764
/anchor/3503/xy 6.65404 9.50296
/anchor/3504/xy -6.65404 9.50296
/anchor/3505/xy 6.81888 9.38538
/anchor/3506/xy -6.81888 9.38538
/anchor/3507/xy 0.000000 12.1076
/anchor/3508/xy -0.000000 12.1076
/anchor/3509/xy 0.211307 12.1058
/anchor/3510/xy -0.211307 12.1058
/anchor/3511/xy 0.42255 12.1003
/anchor/3512/xy -0.42255 12.1003
/anchor/3513/xy 0.633664 12.091
/anchor/3514/xy -0.633664 12.091
/anchor/3515/xy 0.844585 12.0781
/anchor/3516/xy -0.844585 12.0781
/anchor/3517/xy 1.05525 12.0616
/anchor/3518/xy -1.05525 12.0616
/anchor/3519/xy 1.26559 12.0413
/anchor/3520/xy -1.26559 12.0413
/anchor/3521/xy 1.47555 12.0174
/anchor/3522/xy -1.47555 12.0174
/anchor/3523/xy 1.68506 11.9898
/anchor/3524/xy -1.68506 11.9898
/anchor/3525/xy 1.89405 11.9586
/anchor/3526/xy -1.89405 11.9586
/anchor/3527/xy 2.10247 11.9237
/anchor/3528/xy -2.10247 11.9237
/anchor/3529/xy 2.31024 11.8852
/anchor/3530/xy -2.31024 11.8852
/anchor/3531/xy 2.51732 11.843
/anchor/3532/xy -2.51732 11.843
/anchor/3533/xy 2.72362 11.7973
/anchor/3534/xy -2.72362 11.7973
/anchor/3535/xy 2.9291 11.748
/anchor/3536/xy -2.9291 11.748
/anchor/3537/xy 3.13368 11.6951
/anchor/3538/xy -3.13368 11.6951
/anchor/3539/xy 3.33731 11.6386
/anchor/3540/xy -3.33731 11.6386
/anchor/3541/xy 3.53993 11.5786
/anchor/3542/xy -3.53993 11.5786
/anchor/3543/xy 3.74146 11.515
/anchor/3544/xy -3.74146 11.515
/anchor/3545/xy 3.94186 11.448
/anchor/3546/xy -3.94186 11.448
/anchor/3547/xy 4.14105 11.3774
/anchor/3548/xy -4.14105 11.3774
/anchor/3549/xy 4.33899 11.3034
/anchor/3550/xy -4.33899 11.3034
/anchor/3551/xy 4.5356 11.226
/anchor/3552/xy -4.5356 11.226
/anchor/3553/xy 4.73083 11.1451
/anchor/3554/xy -4.73083 11.1451
/anchor/3555/xy 4.92462 11.0609
/anchor/3556/xy -4.92462 11.0609
/anchor/3557/xy 5.1169 10.9732
/anchor/3558/xy -5.1169 10.9732
/anchor/3559/xy 5.30763 10.8823
/anchor/3560/xy -5.30763 10.8823
/anchor/3561/xy 5.49675 10.788
/anchor/3562/xy -5.49675 10.788
/anchor/3563/xy 5.68419 10.6904
/anchor/3564/xy -5.68419 10.6904
/anchor/3565/xy 5.86989 10.5896
/anchor/3566/xy -5.86989 10.5896
/anchor/3567/xy 6.05381 10.4855
/anchor/3568/xy -6.05381 10.4855
/anchor/3569/xy 6.23589 10.3783
/anchor/3570/xy -6.23589 10.3783
/anchor/3571/xy 6.41606 10.2678
/anchor/3572/xy -6.41606 10.2678
/anchor/3573/xy 6.59429 10.1543
/anchor/3574/xy -6.59429 10.1543
/anchor/3575/xy 6.7705 10.0377
/anchor/3576/xy -6.7705 10.0377
/anchor/3577/xy 6.94465 9.91799
/anchor/3578/xy -6.94465 9.91799
/anchor/3579/xy 7.11668 9.79528
/anchor/3580/xy -7.11668 9.79528
/anchor/3581/xy 0.000000 12.6527
/anchor/3582/xy -0.000000 12.6527
/anchor/3583/xy 0.22082 12.6508
/anchor/3584/xy -0.22082 12.6508
/anchor/3585/xy 0.441573 12.645
/anchor/3586/xy -0.441573 12.645
/anchor/3587/xy 0.662192 12.6354
/anchor/3588/xy -0.662192 12.6354
/anchor/3589/xy 0.882608 12.6219
/anchor/3590/xy -0.882608 12.6219
/anchor/3591/xy 1.10276 12.6046
/anchor/3592/xy -1.10276 12.6046
/anchor/3593/xy 1.32257 12.5834
/anchor/3594/xy -1.32257 12.5834
/anchor/3595/xy 1.54198 12.5584
/anchor/3596/xy -1.54198 12.5584
/anchor/3597/xy 1.76092 12.5296
/anchor/3598/xy -1.76092 12.5296
/anchor/3599/xy 1.97932 12.4969
/anchor/3600/xy -1.97932 12.4969
/anchor/3601/xy 2.19712 12.4605
/anchor/3602/xy -2.19712 12.4605
/anchor/3603/xy 2.41425 12.4202
/anchor/3604/xy -2.41425 12.4202
/anchor/3605/xy 2.63065 12.3762
/anchor/3606/xy -2.63065 12.3762
/anchor/3607/xy 2.84624 12.3284
/anchor/3608/xy -2.84624 12.3284
/anchor/3609/xy 3.06097 12.2769
/anchor/3610/xy -3.06097 12.2769
/anchor/3611/xy 3.27476 12.2216
/anchor/3612/xy -3.27476 12.2216
/anchor/3613/xy 3.48756 12.1626
/anchor/3614/xy -3.48756 12.1626
/anchor/3615/xy 3.69929 12.0998
/anchor/3616/xy -3.69929 12.0998
/anchor/3617/xy 3.9099 12.0334
/anchor/3618/xy -3.9099 12.0334
/anchor/3619/xy 4.11932 11.9634
/anchor/3620/xy -4.11932 11.9634
/anchor/3621/xy 4.32748 11.8897
/anchor/3622/xy -4.32748 11.8897
/anchor/3623/xy 4.53432 11.8123
/anchor/3624/xy -4.53432 11.8123
/anchor/3625/xy 4.73979 11.7314
/anchor/3626/xy -4.73979 11.7314
/anchor/3627/xy 4.94381 11.6469
/anchor/3628/xy -4.94381 11.6469
/anchor/3629/xy 5.14632 11.5588
/anchor/3630/xy -5.14632 11.5588
/anchor/3631/xy 5.34727 11.4672
/anchor/3632/xy -5.34727 11.4672
/anchor/3633/xy 5.54658 11.3722
/anchor/3634/xy -5.54658 11.3722
/anchor/3635/xy 5.74421 11.2736
/anchor/3636/xy -5.74421 11.2736
/anchor/3637/xy 5.94009 11.1717
/anchor/3638/xy -5.94009 11.1717
/anchor/3639/xy 6.13415 11.0663
/anchor/3640/xy -6.13415 11.0663
/anchor/3641/xy 6.32635 10.9576
/anchor/3642/xy -6.32635 10.9576
/anchor/3643/xy 6.51663 10.8455
/anchor/3644/xy -6.51663 10.8455
/anchor/3645/xy 6.70491 10.7301
/anchor/3646/xy -6.70491 10.7301
/anchor/3647/xy 6.89116 10.6115
/anchor/3648/xy -6.89116 10.6115
/anchor/3649/xy 7.0753 10.4896
/anchor/3650/xy -7.0753 10.4896
/anchor/3651/xy 7.25729 10.3645
/anchor/3652/xy -7.25729 10.3645
/anchor/3653/xy 7.43707 10.2363
/anchor/3654/xy -7.43707 10.2363
/anchor/3655/xy 0.000000 13.2391
/anchor/3656/xy -0.000000 13.2391
/anchor/3657/xy 0.231055 13.2371
/anchor/3658/xy -0.231055 13.2371
/anchor/3659/xy 0.462039 13.2311
/anchor/3660/xy -0.462039 13.2311
/anchor/3661/xy 0.692882 13.221
/anchor/3662/xy -0.692882 13.221
/anchor/3663/xy 0.923515 13.2069
/anchor/3664/xy -0.923515 13.2069
/anchor/3665/xy 1.15387 13.1887
/anchor/3666/xy -1.15387 13.1887
/anchor/3667/xy 1.38387 13.1666
/anchor/3668/xy -1.38387 13.1666
/anchor/3669/xy 1.61344 13.1404
/anchor/3670/xy -1.61344 13.1404
/anchor/3671/xy 1.84253 13.1103
/anchor/3672/xy -1.84253 13.1103
/anchor/3673/xy 2.07106 13.0761
/anchor/3674/xy -2.07106 13.0761
/anchor/3675/xy 2.29895 13.038
/anchor/3676/xy -2.29895 13.038
/anchor/3677/xy 2.52614 12.9959
/anchor/3678/xy -2.52614 12.9959
/anchor/3679/xy 2.75257 12.9498
/anchor/3680/xy -2.75257 12.9498
/anchor/3681/xy 2.97815 12.8998
/anchor/3682/xy -2.97815 12.8998
/anchor/3683/xy 3.20283 12.8459
/anchor/3684/xy -3.20283 12.8459
/anchor/3685/xy 3.42654 12.788
/anchor/3686/xy -3.42654 12.788
/anchor/3687/xy 3.6492 12.7263
/anchor/3688/xy -3.6492 12.7263
/anchor/3689/xy 3.87075 12.6606
/anchor/3690/xy -3.87075 12.6606
/anchor/3691/xy 4.09111 12.5912
/anchor/3692/xy -4.09111 12.5912
/anchor/3693/xy 4.31024 12.5178
/anchor/3694/xy -4.31024 12.5178
/anchor/3695/xy 4.52805 12.4407
/anchor/3696/xy -4.52805 12.4407
/anchor/3697/xy 4.74448 12.3598
/anchor/3698/xy -4.74448 12.3598
/anchor/3699/xy 4.95946 12.2751
/anchor/3700/xy -4.95946 12.2751
/anchor/3701/xy 5.17294 12.1867
/anchor/3702/xy -5.17294 12.1867
/anchor/3703/xy 5.38484 12.0945
/anchor/3704/xy -5.38484 12.0945
/anchor/3705/xy 5.5951 11.9987
/anchor/3706/xy -5.5951 11.9987
/anchor/3707/xy 5.80365 11.8992
/anchor/3708/xy -5.80365 11.8992
/anchor/3709/xy 6.01044 11.7961
/anchor/3710/xy -6.01044 11.7961
/anchor/3711/xy 6.21539 11.6895
/anchor/3712/xy -6.21539 11.6895
/anchor/3713/xy 6.41845 11.5792
/anchor/3714/xy -6.41845 11.5792
/anchor/3715/xy 6.61956 11.4654
/anchor/3716/xy -6.61956 11.4654
/anchor/3717/xy 6.81865 11.3481
/anchor/3718/xy -6.81865 11.3481
/anchor/3719/xy 7.01567 11.2274
/anchor/3720/xy -7.01567 11.2274
/anchor/3721/xy 7.21054 11.1033
/anchor/3722/xy -7.21054 11.1033
/anchor/3723/xy 7.40322 10.9757
/anchor/3724/xy -7.40322 10.9757
/anchor/3725/xy 7.59365 10.8449
/anchor/3726/xy -7.59365 10.8449
/anchor/3727/xy 7.78176 10.7107
/anchor/3728/xy -7.78176 10.7107
/anchor/3729/xy 7.9675 10.5732
/anchor/3730/xy -7.9675 10.5732
/anchor/3731/xy 0.000000 13.87
/anchor/3732/xy -0.000000 13.87
/anchor/3733/xy 0.242065 13.8679
/anchor/3734/xy -0.242065 13.8679
/anchor/3735/xy 0.484056 13.8616
/anchor/3736/xy -0.484056 13.8616
/anchor/3737/xy 0.7259 13.851
/anchor/3738/xy -0.7259 13.851
/anchor/3739/xy 0.967523 13.8362
/anchor/3740/xy -0.967523 13.8362
/anchor/3741/xy 1.20885 13.8172
/anchor/3742/xy -1.20885 13.8172
/anchor/3743/xy 1.44981 13.794
/anchor/3744/xy -1.44981 13.794
/anchor/3745/xy 1.69033 13.7666
/anchor/3746/xy -1.69033 13.7666
/anchor/3747/xy 1.93033 13.735
/anchor/3748/xy -1.93033 13.735
/anchor/3749/xy 2.16975 13.6992
/anchor/3750/xy -2.16975 13.6992
/anchor/3751/xy 2.4085 13.6593
/anchor/3752/xy -2.4085 13.6593
/anchor/3753/xy 2.64652 13.6152
/anchor/3754/xy -2.64652 13.6152
/anchor/3755/xy 2.88374 13.5669
/anchor/3756/xy -2.88374 13.5669
/anchor/3757/xy 3.12007 13.5145
/anchor/3758/xy -3.12007 13.5145
/anchor/3759/xy 3.35546 13.458
/anchor/3760/xy -3.35546 13.458
/anchor/3761/xy 3.58982 13.3974
/anchor/3762/xy -3.58982 13.3974
/anchor/3763/xy 3.82309 13.3327
/anchor/3764/xy -3.82309 13.3327
/anchor/3765/xy 4.0552 13.264
/anchor/3766/xy -4.0552 13.264
/anchor/3767/xy 4.28607 13.1912
/anchor/3768/xy -4.28607 13.1912
/anchor/3769/xy 4.51563 13.1144
/anchor/3770/xy -4.51563 13.1144
/anchor/3771/xy 4.74382 13.0335
/anchor/3772/xy -4.74382 13.0335
/anchor/3773/xy 4.97057 12.9488
/anchor/3774/xy -4.97057 12.9488
/anchor/3775/xy 5.1958 12.8601
/anchor/3776/xy -5.1958 12.8601
/anchor/3777/xy 5.41945 12.7674
/anchor/3778/xy -5.41945 12.7674
/anchor/3779/xy 5.64144 12.6709
/anchor/3780/xy -5.64144 12.6709
/anchor/3781/xy 5.86172 12.5705
/anchor/3782/xy -5.86172 12.5705
/anchor/3783/xy 6.08021 12.4663
/anchor/3784/xy -6.08021 12.4663
/anchor/3785/xy 6.29685 12.3583
/anchor/3786/xy -6.29685 12.3583
/anchor/3787/xy 6.51158 12.2465
/anchor/3788/xy -6.51158 12.2465
/anchor/3789/xy 6.72432 12.131
/anchor/3790/xy -6.72432 12.131
/anchor/3791/xy 6.93501 12.0118
/anchor/3792/xy -6.93501 12.0118
/anchor/3793/xy 7.14358 11.8889
/anchor/3794/xy -7.14358 11.8889
/anchor/3795/xy 7.34999 11.7624
/anchor/3796/xy -7.34999 11.7624
/anchor/3797/xy 7.55415 11.6324
/anchor/3798/xy -7.55415 11.6324
/anchor/3799/xy 7.75601 11.4988
/anchor/3800/xy -7.75601 11.4988
/anchor/3801/xy 7.95551 11.3616
/anchor/3802/xy -7.95551 11.3616
/anchor/3803/xy 8.15259 11.2211
/anchor/3804/xy -8.15259 11.2211
/anchor/3805/xy 8.34718 11.0771
/anchor/3806/xy -8.34718 11.0771
/anchor/3807/xy 0.000000 14.5487
/anchor/3808/xy -0.000000 14.5487
/anchor/3809/xy 0.253911 14.5465
/anchor/3810/xy -0.253911 14.5465
/anchor/3811/xy 0.507744 14.5399
/anchor/3812/xy -0.507744 14.5399
/anchor/3813/xy 0.761422 14.5288
/anchor/3814/xy -0.761422 14.5288
/anchor/3815/xy 1.01487 14.5133
/anchor/3816/xy -1.01487 14.5133
/anchor/3817/xy 1.26801 14.4934
/anchor/3818/xy -1.26801 14.4934
/anchor/3819/xy 1.52076 14.469
/anchor/3820/xy -1.52076 14.469
/anchor/3821/xy 1.77305 14.4403
/anchor/3822/xy -1.77305 14.4403
/anchor/3823/xy 2.02479 14.4072
/anchor/3824/xy -2.02479 14.4072
/anchor/3825/xy 2.27593 14.3696
/anchor/3826/xy -2.27593 14.3696
/anchor/3827/xy 2.52636 14.3277
/anchor/3828/xy -2.52636 14.3277
/anchor/3829/xy 2.77603 14.2814
/anchor/3830/xy -2.77603 14.2814
/anchor/3831/xy 3.02485 14.2308
/anchor/3832/xy -3.02485 14.2308
/anchor/3833/xy 3.27276 14.1759
/anchor/3834/xy -3.27276 14.1759
/anchor/3835/xy 3.51966 14.1166
/anchor/3836/xy -3.51966 14.1166
/anchor/3837/xy 3.76549 14.053
/anchor/3838/xy -3.76549 14.053
/anchor/3839/xy 4.01018 13.9852
/anchor/3840/xy -4.01018 13.9852
/anchor/3841/xy 4.25364 13.913
/anchor/3842/xy -4.25364 13.913
/anchor/3843/xy 4.49581 13.8367
/anchor/3844/xy -4.49581 13.8367
/anchor/3845/xy 4.73661 13.7561
/anchor/3846/xy -4.73661 13.7561
/anchor/3847/xy 4.97596 13.6713
/anchor/3848/xy -4.97596 13.6713
/anchor/3849/xy 5.2138 13.5824
/anchor/3850/xy -5.2138 13.5824
/anchor/3851/xy 5.45006 13.4894
/anchor/3852/xy -5.45006 13.4894
/anchor/3853/xy 5.68465 13.3922
/anchor/3854/xy -5.68465 13.3922
/anchor/3855/xy 5.91751 13.2909
/anchor/3856/xy -5.91751 13.2909
/anchor/3857/xy 6.14857 13.1856
/anchor/3858/xy -6.14857 13.1856
/anchor/3859/xy 6.37775 13.0763
/anchor/3860/xy -6.37775 13.0763
/anchor/3861/xy 6.60499 12.963
/anchor/3862/xy -6.60499 12.963
/anchor/3863/xy 6.83022 12.8458
/anchor/3864/xy -6.83022 12.8458
/anchor/3865/xy 7.05337 12.7246
/anchor/3866/xy -7.05337 12.7246
/anchor/3867/xy 7.27437 12.5996
/anchor/3868/xy -7.27437 12.5996
/anchor/3869/xy 7.49316 12.4707
/anchor/3870/xy -7.49316 12.4707
/anchor/3871/xy 7.70966 12.338
/anchor/3872/xy -7.70966 12.338
/anchor/3873/xy 7.92381 12.2016
/anchor/3874/xy -7.92381 12.2016
/anchor/3875/xy 8.13556 12.0615
/anchor/3876/xy -8.13556 12.0615
/anchor/3877/xy 8.34482 11.9176
/anchor/3878/xy -8.34482 11.9176
/anchor/3879/xy 8.55154 11.7702
/anchor/3880/xy -8.55154 11.7702
/anchor/3881/xy 8.75565 11.6191
/anchor/3882/xy -8.75565 11.6191
/anchor/3883/xy 0.000000 15.2789
/anchor/3884/xy -0.000000 15.2789
/anchor/3885/xy 0.266654 15.2766
/anchor/3886/xy -0.266654 15.2766
/anchor/3887/xy 0.533228 15.2696
/anchor/3888/xy -0.533228 15.2696
/anchor/3889/xy 0.799638 15.258
/anchor/3890/xy -0.799638 15.258
/anchor/3891/xy 1.06581 15.2417
/anchor/3892/xy -1.06581 15.2417
/anchor/3893/xy 1.33165 15.2208
/anchor/3894/xy -1.33165 15.2208
/anchor/3895/xy 1.59709 15.1952
/anchor/3896/xy -1.59709 15.1952
/anchor/3897/xy 1.86204 15.1651
/anchor/3898/xy -1.86204 15.1651
/anchor/3899/xy 2.12642 15.1303
/anchor/3900/xy -2.12642 15.1303
/anchor/3901/xy 2.39015 15.0908
/anchor/3902/xy -2.39015 15.0908
/anchor/3903/xy 2.65316 15.0468
/anchor/3904/xy -2.65316 15.0468
/anchor/3905/xy 2.91536 14.9982
/anchor/3906/xy -2.91536 14.9982
/anchor/3907/xy 3.17667 14.9451
/anchor/3908/xy -3.17667 14.9451
/anchor/3909/xy 3.43702 14.8874
/anchor/3910/xy -3.43702 14.8874
/anchor/3911/xy 3.69631 14.8251
/anchor/3912/xy -3.69631 14.8251
/anchor/3913/xy 3.95448 14.7583
/anchor/3914/xy -3.95448 14.7583
/anchor/3915/xy 4.21145 14.6871
/anchor/3916/xy -4.21145 14.6871
/anchor/3917/xy 4.46713 14.6113
/anchor/3918/xy -4.46713 14.6113
/anchor/3919/xy 4.72146 14.5311
/anchor/3920/xy -4.72146 14.5311
/anchor/3921/xy 4.97434 14.4465
/anchor/3922/xy -4.97434 14.4465
/anchor/3923/xy 5.22571 14.3575
/anchor/3924/xy -5.22571 14.3575
/anchor/3925/xy 5.47549 14.2641
/anchor/3926/xy -5.47549 14.2641
/anchor/3927/xy 5.7236 14.1664
/anchor/3928/xy -5.7236 14.1664
/anchor/3929/xy 5.96996 14.0643
/anchor/3930/xy -5.96996 14.0643
/anchor/3931/xy 6.21451 13.958
/anchor/3932/xy -6.21451 13.958
/anchor/3933/xy 6.45716 13.8474
/anchor/3934/xy -6.45716 13.8474
/anchor/3935/xy 6.69785 13.7326
/anchor/3936/xy -6.69785 13.7326
/anchor/3937/xy 6.9365 13.6136
/anchor/3938/xy -6.9365 13.6136
/anchor/3939/xy 7.17303 13.4905
/anchor/3940/xy -7.17303 13.4905
/anchor/3941/xy 7.40738 13.3633
/anchor/3942/xy -7.40738 13.3633
/anchor/3943/xy 7.63947 13.232
/anchor/3944/xy -7.63947 13.232
/anchor/3945/xy 7.86924 13.0966
/anchor/3946/xy -7.86924 13.0966
/anchor/3947/xy 8.09661 12.9573
/anchor/3948/xy -8.09661 12.9573
/anchor/3949/xy 8.32151 12.814
/anchor/3950/xy -8.32151 12.814
/anchor/3951/xy 8.54388 12.6668
/anchor/3952/xy -8.54388 12.6668
/anchor/3953/xy 8.76365 12.5158
/anchor/3954/xy -8.76365 12.5158
/anchor/3955/xy 8.98074 12.3609
/anchor/3956/xy -8.98074 12.3609
/anchor/3957/xy 9.1951 12.2023
/anchor/3958/xy -9.1951 12.2023
/anchor/3959/xy 9.40666 12.04
/anchor/3960/xy -9.40666 12.04
/anchor/3961/xy 0.000000 16.0645
/anchor/3962/xy -0.000000 16.0645
/anchor/3963/xy 0.280365 16.0621
/anchor/3964/xy -0.280365 16.0621
/anchor/3965/xy 0.560644 16.0547
/anchor/3966/xy -0.560644 16.0547
/anchor/3967/xy 0.840752 16.0425
/anchor/3968/xy -0.840752 16.0425
/anchor/3969/xy 1.1206 16.0254
/anchor/3970/xy -1.1206 16.0254
/anchor/3971/xy 1.40012 16.0034
/anchor/3972/xy -1.40012 16.0034
/anchor/3973/xy 1.6792 15.9765
/anchor/3974/xy -1.6792 15.9765
/anchor/3975/xy 1.95777 15.9448
/anchor/3976/xy -1.95777 15.9448
/anchor/3977/xy 2.23575 15.9082
/anchor/3978/xy -2.23575 15.9082
/anchor/3979/xy 2.51305 15.8667
/anchor/3980/xy -2.51305 15.8667
/anchor/3981/xy 2.78958 15.8205
/anchor/3982/xy -2.78958 15.8205
/anchor/3983/xy 3.06526 15.7694
/anchor/3984/xy -3.06526 15.7694
/anchor/3985/xy 3.34 15.7135
/anchor/3986/xy -3.34 15.7135
/anchor/3987/xy 3.61373 15.6528
/anchor/3988/xy -3.61373 15.6528
/anchor/3989/xy 3.88636 15.5873
/anchor/3990/xy -3.88636 15.5873
/anchor/3991/xy 4.15781 15.5171
/anchor/3992/xy -4.15781 15.5171
/anchor/3993/xy 4.42798 15.4422
/anchor/3994/xy -4.42798 15.4422
/anchor/3995/xy 4.69681 15.3626
/anchor/3996/xy -4.69681 15.3626
/anchor/3997/xy 4.96421 15.2783
/anchor/3998/xy -4.96421 15.2783
/anchor/3999/xy 5.2301 15.1893
/anchor/4000/xy -5.2301 15.1893
/anchor/4001/xy 5.49439 15.0957
/anchor/4002/xy -5.49439 15.0957
/anchor/4003/xy 5.75701 14.9975
/anchor/4004/xy -5.75701 14.9975
/anchor/4005/xy 6.01788 14.8948
/anchor/4006/xy -6.01788 14.8948
/anchor/4007/xy 6.27691 14.7875
/anchor/4008/xy -6.27691 14.7875
/anchor/4009/xy 6.53403 14.6757
/anchor/4010/xy -6.53403 14.6757
/anchor/4011/xy 6.78916 14.5594
/anchor/4012/xy -6.78916 14.5594
/anchor/4013/xy 7.04223 14.4387
/anchor/4014/xy -7.04223 14.4387
/anchor/4015/xy 7.29314 14.3136
/anchor/4016/xy -7.29314 14.3136
/anchor/4017/xy 7.54184 14.1841
/anchor/4018/xy -7.54184 14.1841
/anchor/4019/xy 7.78824 14.0504
/anchor/4020/xy -7.78824 14.0504
/anchor/4021/xy 8.03226 13.9123
/anchor/4022/xy -8.03226 13.9123
/anchor/4023/xy 8.27384 13.77
/anchor/4024/xy -8.27384 13.77
/anchor/4025/xy 8.5129 13.6235
/anchor/4026/xy -8.5129 13.6235
/anchor/4027/xy 8.74937 13.4728
/anchor/4028/xy -8.74937 13.4728
/anchor/4029/xy 8.98317 13.3181
/anchor/4030/xy -8.98317 13.3181
/anchor/4031/xy 9.21424 13.1593
/anchor/4032/xy -9.21424 13.1593
/anchor/4033/xy 9.44249 12.9965
/anchor/4034/xy -9.44249 12.9965
/anchor/4035/xy 9.66788 12.8297
/anchor/4036/xy -9.66788 12.8297
/anchor/4037/xy 9.89031 12.659
/anchor/4038/xy -9.89031 12.659
/anchor/4039/xy 0.000000 16.9097
/anchor/4040/xy -0.000000 16.9097
/anchor/4041/xy 0.295115 16.9071
/anchor/4042/xy -0.295115 16.9071
/anchor/4043/xy 0.59014 16.8994
/anchor/4044/xy -0.59014 16.8994
/anchor/4045/xy 0.884985 16.8865
/anchor/4046/xy -0.884985 16.8865
/anchor/4047/xy 1.17956 16.8685
/anchor/4048/xy -1.17956 16.8685
/anchor/4049/xy 1.47378 16.8453
/anchor/4050/xy -1.47378 16.8453
/anchor/4051/xy 1.76754 16.8171
/anchor/4052/xy -1.76754 16.8171
/anchor/4053/xy 2.06077 16.7836
/anchor/4054/xy -2.06077 16.7836
/anchor/4055/xy 2.35337 16.7451
/anchor/4056/xy -2.35337 16.7451
/anchor/4057/xy 2.64526 16.7015
/anchor/4058/xy -2.64526 16.7015
/anchor/4059/xy 2.93634 16.6528
/anchor/4060/xy -2.93634 16.6528
/anchor/4061/xy 3.22652 16.599
/anchor/4062/xy -3.22652 16.599
/anchor/4063/xy 3.51572 16.5402
/anchor/4064/xy -3.51572 16.5402
/anchor/4065/xy 3.80385 16.4763
/anchor/4066/xy -3.80385 16.4763
/anchor/4067/xy 4.09082 16.4074
/anchor/4068/xy -4.09082 16.4074
/anchor/4069/xy 4.37655 16.3335
/anchor/4070/xy -4.37655 16.3335
/anchor/4071/xy 4.66094 16.2546
/anchor/4072/xy -4.66094 16.2546
/anchor/4073/xy 4.94391 16.1708
/anchor/4074/xy -4.94391 16.1708
/anchor/4075/xy 5.22538 16.0821
/anchor/4076/xy -5.22538 16.0821
/anchor/4077/xy 5.50525 15.9884
/anchor/4078/xy -5.50525 15.9884
/anchor/4079/xy 5.78345 15.8899
/anchor/4080/xy -5.78345 15.8899
/anchor/4081/xy 6.05989 15.7866
/anchor/4082/xy -6.05989 15.7866
/anchor/4083/xy 6.33448 15.6784
/anchor/4084/xy -6.33448 15.6784
/anchor/4085/xy 6.60714 15.5654
/anchor/4086/xy -6.60714 15.5654
/anchor/4087/xy 6.87779 15.4478
/anchor/4088/xy -6.87779 15.4478
/anchor/4089/xy 7.14634 15.3254
/anchor/4090/xy -7.14634 15.3254
/anchor/4091/xy 7.41272 15.1983
/anchor/4092/xy -7.41272 15.1983
/anchor/4093/xy 7.67684 15.0666
/anchor/4094/xy -7.67684 15.0666
/anchor/4095/xy 7.93862 14.9304
/anchor/4096/xy -7.93862 14.9304
/anchor/4097/xy 8.19798 14.7895
/anchor/4098/xy -8.19798 14.7895
/anchor/4099/xy 8.45484 14.6442
/anchor/4100/xy -8.45484 14.6442
/anchor/4101/xy 8.70913 14.4944
/anchor/4102/xy -8.70913 14.4944
/anchor/4103/xy 8.96077 14.3402
/anchor/4104/xy -8.96077 14.3402
/anchor/4105/xy 9.20967 14.1817
/anchor/4106/xy -9.20967 14.1817
/anchor/4107/xy 9.45578 14.0188
/anchor/4108/xy -9.45578 14.0188
/anchor/4109/xy 9.699 13.8516
/anchor/4110/xy -9.699 13.8516
/anchor/4111/xy 9.93926 13.6802
/anchor/4112/xy -9.93926 13.6802
/anchor/4113/xy 10.1765 13.5047
/anchor/4114/xy -10.1765 13.5047
/anchor/4115/xy 10.4106 13.325
/anchor/4116/xy -10.4106 13.325
/anchor/4117/xy 0.000000 17.8189
/anchor/4118/xy -0.000000 17.8189
/anchor/4119/xy 0.310983 17.8162
/anchor/4120/xy -0.310983 17.8162
/anchor/4121/xy 0.621872 17.8081
/anchor/4122/xy -0.621872 17.8081
/anchor/4123/xy 0.932571 17.7945
/anchor/4124/xy -0.932571 17.7945
/anchor/4125/xy 1.24299 17.7755
